name,model,price
Hyundai Tucson,1.6 DCT Turbo Sunroof (A),"$171,999$15,900 /yr"
Hyundai Tucson,1.6 DCT Turbo S Sunroof (A),"$176,999$16,200 /yr"
Kia Stonic Mild Hybrid,1.0T EX (A),"$99,999$9,700 /yr"
Kia Stonic Mild Hybrid,1.0T SX (A),"$103,999$10,100 /yr"
SKODA Octavia Mild Hybrid,1.5 TSI e`TEC Ambition (A),"$63,900(w/o COE)"
SKODA Octavia Mild Hybrid,1.5 TSI e`TEC Style (A),"$75,900(w/o COE)"
Mazda 6 Sedan,2.0 Standard (A),"$139,888$13,000 /yr"
Mazda 6 Sedan,2.0 Executive (A),"$147,888$13,600 /yr"
Mercedes`Benz GLB`Class,GLB180 Progressive 7`Seater (A),"$195,888$17,500 /yr"
Mercedes`Benz GLB`Class,GLB200 Progressive 7`Seater (A),"$237,888$21,600 /yr"
Mercedes`Benz GLB`Class,GLB250 AMG Line 7`Seater (A),"¥274,888 "
Mercedes`Benz GLB`Class,GLB35 AMG 4MATIC 7`Seater (A),"$294,888$26,700 /yr"
MG HS,1.5 Turbo (A),"$148,888$13,900 /yr"
Volkswagen Golf Mild Hybrid,1.5 eTSI DSG Life (A),"$155,400$15,200 /yr"
Volkswagen Golf Mild Hybrid,1.5 eTSI DSG Life Plus (A),"$162,400$15,700 /yr"
Volkswagen Golf Mild Hybrid,1.5 eTSI DSG R`Line (A),"$172,400$16,400 /yr"
Mercedes`Benz GLA`Class,GLA180 Progressive (A),"$185,888$16,700 /yr"
Mercedes`Benz GLA`Class,GLA200 Progressive (A),"$233,888$21,300 /yr"
Mercedes`Benz GLA`Class,GLA35 AMG 4MATIC (A),"$287,888$26,100 /yr"
Mercedes`Benz GLA`Class,GLA45 S AMG 4MATIC+ (A),"¥365,888 "
BMW iX3 Electric,Impressive 74 kWh (A),"$264,888$25,000 /yr"
Mercedes`Benz GLB`Class,GLB200 Sport 7`Seater (A),"¥206,000 "
Mercedes`Benz GLB`Class,GLB200 AMG Line 7`Seater (A),"¥213,000 "
Mercedes`Benz GLB`Class,GLB200 AMG Line Premium 7`Seater (A),"¥220,000 "
Mercedes`Benz GLB`Class,GLB200 AMG Line Premium Plus 7`Seater (A),"¥235,000 "
Mercedes`Benz GLB`Class,GLB250 4MATIC 7`Seater (A),"¥245,000 "
Mercedes`Benz GLB`Class,GLB250 AMG Line 4MATIC 7`Seater (A),"¥257,000 "
Mercedes`Benz GLB`Class,GLB250 Sport 7`Seater (A),"¥262,000 "
Mercedes`Benz GLB`Class,GLB35 AMG 4MATIC Premium Plus 7`Seater (A),"¥306,000 "
Mercedes`Benz CLA`Class Coupe,CLA180 AMG Line (A),"¥196,000 "
Mercedes`Benz CLA`Class Coupe,CLA200 AMG Line (A),"¥197,000 "
Mercedes`Benz CLA`Class Coupe,CLA200 AMG Line Premium (A),"¥198,000 "
Mercedes`Benz CLA`Class Coupe,CLA180 AMG Line Premium (A),"¥201,000 "
Mercedes`Benz CLA`Class Coupe,CLA180 AMG Line Premium Plus (A),"¥210,000 "
Mercedes`Benz CLA`Class Coupe,CLA250 AMG Line Premium Plus (A),"¥213,000 "
Mercedes`Benz CLA`Class Coupe,CLA250 AMG Line Premium Plus Night Edition (A),"¥214,000 "
Mercedes`Benz CLA`Class Coupe,CLA200 AMG Line Premium Plus (A),"¥216,000 "
Mercedes`Benz CLA`Class Coupe,CLA35 AMG Premium Plus 4MATIC (A),"¥284,000 "
Mercedes`Benz CLA`Class Coupe,CLA45 S AMG 4MATIC+ (A),"¥308,000 "
Mercedes`Benz CLA`Class Coupe,CLA45 S AMG 4MATIC+ Plus (A),"¥343,000 "
Audi A3 Sedan Mild Hybrid,1.5 TFSI S tronic (A),"$189,415$18,100 /yr"
Audi A3 Sedan Mild Hybrid,1.5 TFSI S tronic [Sport Seats] (A),"¥189,513 "
Nissan Note e`POWER Hybrid,Lite (A),"¥117,800 "
Nissan Note e`POWER Hybrid,Premium (A),"$120,800$11,700 /yr"
Mercedes`Benz E`Class Saloon Mild Hybrid,E200 Sport (A),"¥242,000 "
Mercedes`Benz E`Class Saloon Mild Hybrid,E200 AMG Line [UK] (A),"¥245,000 "
Mercedes`Benz E`Class Saloon Mild Hybrid,E200 Exclusive (A),"¥267,000 "
Mercedes`Benz E`Class Saloon Mild Hybrid,E200 AMG Line (A),"¥273,000 "
Mercedes`Benz E`Class Saloon Mild Hybrid,E300 AMG Edition (A),"¥313,000 "
Mercedes`Benz E`Class Saloon Mild Hybrid,E53 AMG 4MATIC+ Night Edition Premium Plus (A),"¥415,000 "
BMW 3 Series Sedan,318i Sport (A),"$243,888$21,900 /yr"
BMW 3 Series Sedan,318i M Sport (A),"$251,888$22,500 /yr"
BMW 3 Series Sedan,320i M Sport (A),"$295,888$26,500 /yr"
BMW 1 Series Hatchback,116i Sport (A),"$164,888$14,700 /yr"
BMW 1 Series Hatchback,116i Luxury (A),"$169,888$15,100 /yr"
Hyundai Kona Hybrid,1.6 DCT (A),"$124,999$11,800 /yr"
Hyundai Kona Hybrid,1.6 DCT Sunroof (A),"$132,999$12,400 /yr"
MG ZS Electric,44.5kWh (A),"$147,888$14,500 /yr"
Kia Stonic,1.0T EX (A),"$96,999$9,400 /yr"
Hyundai Tucson Hybrid,1.6 Turbo Sunroof (A),"$184,999$17,300 /yr"
SEAT Leon Mild Hybrid,1.5 TSI DSG FR (A),"$138,999$13,300 /yr"
Peugeot 508 Fastback,1.6 EAT8 GT (A),"$173,888$15,500 /yr"
Mercedes`Benz CLA`Class Coupe,CLA180 Progressive (A),"$179,888$16,100 /yr"
Mercedes`Benz CLA`Class Coupe,CLA200 Progressive (A),"$237,888$21,700 /yr"
Mercedes`Benz CLA`Class Coupe,CLA35 AMG 4MATIC (A),"$297,888$27,000 /yr"
Mercedes`Benz CLA`Class Coupe,CLA45 S AMG 4MATIC+ (A),"$369,888$32,700 /yr"
Audi Q3,1.4 TFSI S tronic [17` Rim] (A),"$207,890$19,300 /yr"
Tesla Model 3 Electric,Standard Plus (A),"¥248,000 "
Tesla Model 3 Electric,Performance (A),"¥333,000 "
Opel Crossland,1.2 Turbo GS Line (A),"$112,500$11,000 /yr"
Mercedes`Benz GLA`Class,GLA200 Sport (A),"¥194,000 "
Mercedes`Benz GLA`Class,GLA200 Progressive (A),"¥195,000 "
Mercedes`Benz GLA`Class,GLA200 Sport Executive (A),"¥199,000 "
Mercedes`Benz GLA`Class,GLA200 AMG Line (A),"¥202,000 "
Mercedes`Benz GLA`Class,GLA200 AMG Line Executive (A),"¥204,000 "
Mercedes`Benz GLA`Class,GLA200 AMG Line Premium (A),"¥209,000 "
Mercedes`Benz GLA`Class,GLA200 AMG Line Premium Plus (A),"¥216,000 "
Mercedes`Benz GLA`Class,GLA35 AMG 4MATIC Premium Plus (A),"¥298,000 "
Mercedes`Benz GLA`Class,GLA45 S AMG 4MATIC+ Plus (A),"¥355,000 "
Mercedes`Benz E`Class Saloon,E200 Avantgarde (A),"$316,888$28,200 /yr"
Mercedes`Benz E`Class Saloon,E200 Exclusive (A),"$334,888$29,900 /yr"
Mercedes`Benz E`Class Saloon,E200 AMG Line (A),"¥344,888 "
Mercedes`Benz E`Class Saloon,E300 Avantgarde (A),"$352,888$31,100 /yr"
Mercedes`Benz E`Class Saloon,E300 Exclusive (A),"¥362,888 "
Volkswagen ID.4 Electric,1st Edition (A),"¥194,000 "
Mercedes`Benz GLC`Class,GLC200 (A),"$286,888$25,900 /yr"
Mercedes`Benz GLC`Class,GLC300 4MATIC (A),"$302,888$27,200 /yr"
Mercedes`Benz GLC`Class,GLC43 AMG 4MATIC (A),"¥391,888 "
Mercedes`Benz GLC`Class,GLC63 S AMG 4MATIC+ (A),"¥541,888 "
BMW 2 Series Gran Coupe,218i Luxury (A),"$215,888$19,500 /yr"
BMW 2 Series Gran Coupe,218i M Sport (A),"$218,888$19,800 /yr"
SKODA Octavia Combi Mild Hybrid,1.5 TSI e`TEC Style (A),POA
Opel Grandland,1.2 Turbo Elegance (A),"$126,500$12,000 /yr"
Porsche Macan,PDK 2.0 (A),"$260,888(w/o COE)"
Porsche Macan,S PDK 2.9 (A),"$299,988(w/o COE)"
Porsche Macan,GTS PDK 2.9 (A),"$359,988(w/o COE)"
Honda Freed Hybrid,1.5 G 7`Seater (A),"¥148,000 "
Honda Freed Hybrid,1.5 G Honda Sensing 7`Seater (A),"¥150,000 "
Honda Freed Hybrid,1.5 G Honda Sensing Dual Power Doors  7`Seater (A),"¥151,000 "
Honda Freed Hybrid,1.5 G Honda Sensing Dual Power Doors 7`Seater  (A),"¥151,000 "
Honda Freed Hybrid,1.5 G Welcab (A),"¥163,000 "
Audi A5 Sportback Mild Hybrid,2.0 TFSI S tronic (A),"$248,062$22,600 /yr"
Toyota Sienta Hybrid,1.5 X 7`Seater (A),"¥112,000 "
Toyota Sienta Hybrid,1.5 X LED 7`Seater (A),"¥114,000 "
Toyota Sienta Hybrid,1.5 G 7`Seater Toyota Safety Sense (A),"¥116,000 "
Toyota Sienta Hybrid,1.5 G LED 7`Seater Toyota Safety Sense (A),"¥118,000 "
Mercedes`Benz A`Class Saloon,A180 Progressive (A),"$175,888$15,800 /yr"
Mercedes`Benz A`Class Saloon,A200 Progressive (A),"$219,888$20,100 /yr"
Mercedes`Benz A`Class Saloon,A250 AMG Line (A),"$247,888$22,400 /yr"
Mercedes`Benz A`Class Saloon,A35 AMG 4MATIC (A),"$288,888$26,300 /yr"
SKODA Superb,2.0 TSI Laurin - Klement (A),POA
SKODA Superb,2.0 TSI Ambition (A),"$98,900(w/o COE)"
Porsche Taycan Electric,Performance Battery 79 kWh (A),"$345,858(w/o COE)"
Porsche Taycan Electric,4S Performance Battery 79.2 kWh (A),"$468,258(w/o COE)"
Porsche Taycan Electric,Turbo 93.4 kWh (A),"$603,858(w/o COE)"
Porsche Taycan Electric,Turbo S 93.4 kWh (A),"$748,158(w/o COE)"
SEAT Arona,1.0 EcoTSI DSG Style (A),"$105,999$10,100 /yr"
SEAT Arona,1.0 EcoTSI DSG Style Plus (A),"¥107,999 "
SEAT Arona,1.0 EcoTSI DSG FR (A),"$113,999$11,000 /yr"
SEAT Arona,1.5 EcoTSI DSG FR (A),"¥132,999 "
Toyota Vios,1.5 E Grade (A),"$104,888$9,800 /yr"
Toyota Vios,1.5 G Grade (A),"$110,888$10,300 /yr"
SKODA Kamiq,1.5 TSI Ambition (A),"$77,900(w/o COE)"
SKODA Kamiq,1.5 TSI Style (A),"$85,900(w/o COE)"
SKODA Kamiq,1.5 TSI Monte Carlo (A),"$91,900(w/o COE)"
Honda Fit,1.3 LED Honda Sensing (A),"¥92,000 "
Honda Fit,1.3 (A),"¥96,000 "
Honda Fit,1.3 Honda Sensing (A),"¥96,500 "
Honda Fit,1.3 Home Honda Sensing (A),"¥102,000 "
Volkswagen T`Cross,1.0 TSI DSG R`Line (A),"$126,900$11,500 /yr"
Honda N`Van Petrol,660 Turbo Style Fun Honda Sensing (A),"¥76,000 "
Toyota Noah Hybrid,1.8 X 7`Seater (A),"¥162,000 "
Toyota Noah Hybrid,1.8 X 7`Seater (A),"¥167,000 "
Kia Sorento Diesel,2.2 SX 7`Seater (A),"$191,999$17,300 /yr"
Kia Sorento Diesel,2.2 SX Tech Pack 7`Seater (A),"$206,999$18,600 /yr"
Kia Sorento Diesel,2.2 GT Tech Pack 7`Seater (A),"$226,999$20,500 /yr"
Hyundai i30 Hatchback,1.0 DCT Turbo (A),"$115,999$10,800 /yr"
Citroen Grand C4 SpaceTourer,1.2 Exclusive (A),"$129,999$11,700 /yr"
Honda Shuttle Vins Auto Edition,1.5 G Honda Sensing (A),"¥92,800 "
Honda Shuttle Vins Auto Edition,1.5 G Keyless/Navi Honda Sensing (A),"¥94,800 "
Honda Shuttle Vins Auto Edition,1.5 G LED Honda Sensing (A),"¥98,800 "
Honda E Electric,Advance [35.5kWh] (A),"¥181,000 "
Mercedes`Benz A`Class Hatchback,A180 Progressive (A),"$174,888$15,700 /yr"
Mercedes`Benz A`Class Hatchback,A200 Progressive (A),"¥217,888 "
Mercedes`Benz A`Class Hatchback,A200 AMG Line (A),"$220,888$20,200 /yr"
Mercedes`Benz A`Class Hatchback,A250 AMG Line (A),"¥242,888 "
Mercedes`Benz A`Class Hatchback,A35 AMG 4MATIC (A),"¥286,888 "
Mercedes`Benz A`Class Hatchback,A45 S AMG 4MATIC+ (A),"$365,888$32,300 /yr"
SEAT Ibiza,1.0 EcoTSI DSG Style Plus (A),"¥99,999 "
SEAT Ibiza,1.5 EcoTSI DSG FR (A),"¥123,999 "
SEAT Ibiza,1.5 FR Plus (A),"¥128,999 "
Volvo XC60 Mild Hybrid,B5 R`Design (A),"$258,000$23,600 /yr"
Volvo XC60 Mild Hybrid,B6 R`Design (A),"¥297,000 "
Honda Odyssey Hybrid,2.0 e`HEV Absolute 8`Seater (A),"¥203,000 "
Honda Odyssey Hybrid,2.0 e`HEV Absolute 7`Seater (A),"¥208,000 "
Hyundai Ioniq Electric,38.3kWh (A),"$167,888$16,500 /yr"
Hyundai Ioniq Electric,38.3kWh Sunroof (A),"$172,888$17,000 /yr"
Volvo S90 Mild Hybrid,B5 Inscription (A),"¥235,000 "
Citroen C5 Aircross,1.6 PureTech 180 EAT8 Feel Pack (A),"¥151,999 "
CUPRA Leon,2.0 TSI DSG (A),"¥229,999 "
Audi Q5 Sportback Mild Hybrid,2.0 TFSI qu S tronic Advanced (A),"$302,167$27,300 /yr"
Suzuki Swift Sport Mild Hybrid,1.4 Turbo Standard (M),"$115,900$11,300 /yr"
Suzuki Swift Sport Mild Hybrid,1.4 Turbo Standard Two`Tone (M),"$116,900$11,400 /yr"
Mercedes`Benz GLC`Class Mild Hybrid,GLC300 Sport 4MATIC (A),"¥235,000 "
Mercedes`Benz GLC`Class Mild Hybrid,GLC300 AMG Line 4MATIC (A),"¥243,000 "
Mercedes`Benz GLC`Class Mild Hybrid,GLC300 AMG Line 4MATIC Premium (A),"¥260,000 "
Mercedes`Benz GLC`Class Mild Hybrid,GLC300 AMG Line 4MATIC Premium Plus (A),"¥277,000 "
Mitsubishi Eclipse Cross,1.5T Style (A),POA
Mitsubishi Eclipse Cross,1.5T Style Panoramic Roof (A),POA
BMW 4 Series Coupe,420i M Sport (A),"$272,888$24,200 /yr"
BMW 4 Series Coupe,430i M Sport Pro (A),"$336,888$29,500 /yr"
Nissan NV200 Petrol,1.6 Panel Van (A),"¥57,000 "
Nissan NV200 Petrol,1.6 Panel Van (M),"$61,000$5,300 /yr"
Volkswagen ID.3 Electric,1st Edition Pro Performance (A),"¥166,000 "
Volkswagen ID.3 Electric,Life Pro Performance (A),"¥170,000 "
Honda Odyssey Hybrid Speedo Motoring Edition,2.0 e`HEV Absolute 8`Seater (A),"¥196,988 "
Honda Odyssey Hybrid Speedo Motoring Edition,2.0 e`HEV Absolute 7`Seater (A),"¥199,988 "
Hyundai i30 Wagon,1.0 DCT Turbo (A),"$118,999$11,100 /yr"
Toyota Sienta,1.5 G 7`Seater [2015] (A),POA
Toyota Sienta,1.5 X 7`Seater (A),"¥104,000 "
Toyota Sienta,1.5 G 7`Seater Toyota Safety Sense (A),"¥106,000 "
Toyota Sienta,1.5 G 7`Seater (A),"¥107,800 "
Toyota Sienta,1.5 G LED 7`Seater Toyota Safety Sense (A),"¥108,000 "
Toyota Sienta,1.5 X Keyless 7`Seater (A),"¥108,000 "
Toyota Sienta,1.5 G Welcab Type 1 (A),"¥139,000 "
Maserati Ghibli Mild Hybrid,2.0 (A),"$318,800(w/o COE)"
Volkswagen Touran,1.4 TSI DSG Highline (A),"$179,900$16,500 /yr"
Volkswagen Touran,1.4 TSI DSG R`Line (A),"$189,900$17,200 /yr"
Volkswagen Touran,1.4 TSI DSG R`Line Sunroof (A),"$195,400$17,700 /yr"
Land Rover Range Rover Evoque Mild Hybrid,1.5 R`Dynamic SE (A),"¥265,999 "
Land Rover Range Rover Evoque Mild Hybrid,2.0 Si4 R Dynamic SE [200PS] (A),"$289,999$26,400 /yr"
Daihatsu Copen GR Sport,660 (A),"¥126,000 "
Toyota Harrier Hybrid,2.5 S (A),"¥190,000 "
Toyota Harrier Hybrid,2.5 G (A),"¥198,000 "
Toyota Alphard Hybrid,2.5 X 7`Seater (A),"¥230,000 "
Toyota Alphard Hybrid,2.5 X 8`Seater (A),"¥232,000 "
Toyota Alphard Hybrid,2.5 S 7`Seater (A),"¥238,000 "
Toyota Alphard Hybrid,2.5 SR C`Package 7`Seater (A),"¥276,000 "
Kia Niro Electric,Short Range 39.2 kWh (A),"¥169,999 "
Kia Niro Electric,Long Range 64 kWh (A),"¥179,999 "
Honda Freed,1.5 B Honda Sensing 6`Seater (A),"¥119,000 "
Honda Freed,1.5 G 7`Seater  (A),"¥121,000 "
Honda Freed,1.5 G Honda Sensing 7`Seater  (A),"¥123,000 "
Honda Freed,1.5 G Honda Sensing Dual Power Doors  7`Seater (A),"¥125,000 "
Honda Freed,1.5 G Honda Sensing Dual Power Doors 7`Seater (A),"¥125,000 "
Honda Vezel Hybrid,1.5 X [2018] (A),"¥152,000 "
Honda Vezel Hybrid,1.5 X Honda Sensing [2018] (A),"¥158,000 "
BMW 4 Series Convertible,420i Convertible M Sport (A),"$291,888$25,600 /yr"
BMW 4 Series Convertible,430i Convertible M Sport Pro (A),"$345,888$30,200 /yr"
Honda Civic Type`R,2.0 VTEC Turbo GT (M),"¥236,000 "
Honda Civic Type`R,2.0 VTEC Turbo GT (M),"¥242,000 "
Toyota Sienta Venture Cars Edition,1.5 X 7`Seater (A),"¥97,088 "
Toyota Sienta Venture Cars Edition,1.5 G 7`Seater Toyota Safety Sense (A),"¥104,488 "
Suzuki Every Petrol,660 (A),"¥64,000 "
Suzuki Every Petrol,Turbo 660 (A),"¥65,000 "
Toyota Highlander Hybrid,2.5 Excel Premium 7`Seater (A),"¥299,000 "
Jaguar XE,2.0 SE [250PS] (A),"$252,999$23,500 /yr"
Jaguar XE,2.0 R`Dynamic SE [250PS] (A),"$263,999$24,300 /yr"
Volkswagen Sharan,2.0 TSI DSG (A),"$210,400$19,100 /yr"
Toyota Corolla Hatchback Hybrid,1.8 Ascent Sport (A),"¥146,000 "
Toyota Corolla Hatchback Hybrid,1.8 Sport G (A),"¥170,000 "
Volvo XC90,T6 R`Design 7`Seater (A),"$375,000$33,000 /yr"
Toyota GR Supra,3.0 (A),"$237,888(w/o COE)"
Lamborghini Urus,4.0 V8 (A),"$798,000(w/o COE)"
Toyota Vellfire,2.5 X 8`Seater (A),"¥212,000 "
Toyota Vellfire,2.5 Z 7`Seater (A),"¥219,000 "
Toyota Vellfire,2.5 X Welcab (A),"¥244,000 "
Toyota Vellfire,2.5 Z G`Edition 7`Seater (A),"¥254,000 "
Mercedes`Benz GLC`Class,GLC43 AMG 4MATIC Premium Plus (A),"¥373,000 "
Mercedes`Benz GLC`Class,GLC63 S AMG 4MATIC+ Premium Plus (A),"¥496,000 "
Audi A6 Sedan Plug`in Hybrid,2.0 50 TFSI e qu S tronic (A),"¥235,000 "
Porsche 911,Carrera PDK 3.0 (A),"¥506,000 "
Porsche 911,Carrera 4 PDK 3.0 (A),"¥531,000 "
Porsche 911,Carrera S 3.0 (M),"¥563,000 "
